,COST
2008,425.7
2009,327.4
2010,749.1
2011,286.14
2012,277.2
2013,173.93333333333334
2014,197.8
2015,453.1
2016,393.3
2017,443.9
2018,903.8
2019,1331.9
2020,410.6
2021,704.2
2022,471.5
2023,355.6
2024,517.6
2025,381.2
2026,326.3
2027,1259.0
2028,451.495
2029,2663.4
2030,843.5
2031,641.2
2032,264.9
2033,807.9
2034,369.5
2035,339.02504761904765
2036,258.2
2037,543.5
2038,726.0
2039,381.4
2040,356.3466666666667
2041,580.3752380952382
2042,1533.7
2043,1157.8
2044,2050.2
2045,365.54
2046,413.4
2047,846.1
2048,548.8
2049,753.5
2050,935.6
2051,410.3
2052,277.4
2053,338.4
2054,674.8
2055,1226.0
2056,302.4
2057,462.3
2058,383.3833333333334
2059,419.5
2060,309.1
2061,623.7
2062,402.08
2063,657.1
2064,1198.8
2065,1823.3
2066,525.7
2067,335.9
2068,1231.0
2069,706.8
2070,1493.3
2071,344.52
2072,441.4733333333333
2073,549.6
2074,573.2
2075,313.2
2076,423.38
2077,306.5
2078,322.2778961376602
2079,520.2
2080,572.7
2081,389.56733333333335
2082,296.5
2083,329.8
2084,417.5
2085,202.2
2086,711.7
2087,426.3
2088,516.28
2089,690.4
2090,310.2
2091,419.4
2092,268.2
2093,1334.8
2094,1513.2
2095,525.1
2096,609.7
2097,718.6
2098,264.3
2099,501.55955555555556
2100,953.8
2101,379.7
2102,555.0
2103,1029.0
2104,533.1
2105,274.31
2106,447.0
2107,1205.398
2108,552.5
2109,361.72714285714284
2110,542.0
2111,1190.6
2112,574.8
2113,963.8
2114,370.3
2115,353.5
2116,590.0
2117,308.4666666666667
2118,898.35
2119,371.07626984126983
2120,1030.9
2121,365.4
2122,2682.0
2123,1309.2
2124,1249.7
2125,331.7
2126,484.4
2127,1629.4
2128,969.8
2129,362.4
2130,865.9
2131,408.4
2132,430.025
2133,1059.6
2134,796.5
2135,749.5
2136,519.4
2137,310.7
2138,675.2
2139,422.7
2140,952.2
2141,1086.0
2142,413.3
2143,478.4
2144,529.3
2145,869.2
2146,816.1
2147,336.3
2148,396.46
2149,1203.6
2150,356.8065415711739
2151,633.7
2152,431.8
2153,645.9
2154,376.2
2155,298.3
2156,263.5
2157,631.06
2158,594.4
2159,401.5
2160,199.0
2161,593.68
2162,363.1
2163,398.2
2164,425.6
2165,1032.9
2166,260.696
2167,1508.3
2168,287.1333333333333
2169,704.5
2170,1190.5
2171,275.45
2172,397.67198412698406
2173,487.1
2174,606.9
2175,736.0
2176,517.74
2177,432.4
2178,1527.8
2179,814.0
2180,445.26
2181,475.2
2182,1217.6
2183,288.7
2184,338.0
2185,255.1
2186,1259.0
2187,407.2369841269841
2188,874.5
2189,1588.3
2190,333.5
2191,303.4
2192,597.95
2193,1515.6
2194,1295.7
2195,372.2
2196,324.6
2197,313.1
2198,799.3
2199,668.0
2200,880.0
2201,1387.2
2202,1986.6
2203,333.9
2204,392.1
2205,444.62
2206,576.0
2207,279.5
2208,347.1
2209,249.06
2210,1040.0
2211,211.285
2212,1021.6
2213,577.6
2214,1115.1
2215,1010.0
2216,262.0
2217,463.5
2218,250.3
2219,995.9
2220,593.5166666666668
2221,245.3
2222,358.0
2223,435.3
2224,616.3
2225,1021.3
2226,383.8
2227,375.1
2228,977.5
2229,1109.4
2230,338.60166666666663
2231,473.6
2232,341.2
2233,244.7
2234,436.7
2235,1753.2
2236,1721.6
2237,371.1
2238,339.9
2239,859.5
2240,471.9
2241,421.6
2242,376.4
2243,416.4
2244,257.32
2245,327.81670634920636
2246,397.1
2247,500.4
2248,2963.5
2249,329.8
2250,1040.6
2251,329.8
2252,772.1
2253,404.1
2254,361.0
2255,714.7
2256,629.8
2257,406.3
2258,184.8
2259,1101.6
2260,623.8
2261,326.6
2262,1109.5
2263,697.1
2264,1018.7
2265,216.06
2266,254.78
2267,1532.0
2268,252.16
2269,724.2
2270,684.6
2271,1591.0
2272,530.8
2273,1178.7
2274,409.5
2275,337.3
2276,784.6
2277,944.8
2278,898.4
2279,396.2
2280,429.84
2281,229.24
2282,495.48
2283,613.3
2284,308.65
2285,793.2
2286,279.85
2287,490.8
2288,360.7
2289,522.312380952381
2290,376.5
2291,209.0
2292,351.1
2293,809.2
2294,541.7
2295,709.1
2296,260.0
2297,218.752
2298,491.0
2299,455.0
2300,895.5
2301,624.3
2302,813.6
2303,2005.3
2304,1826.4
2305,363.1
2306,323.75
2307,574.7
2308,597.3333333333334
2309,308.3335714285714
2310,389.9
2311,319.1
2312,422.1
2313,391.5
2314,168.1
2315,222.285
2316,1458.6
2317,456.44066351175513
2318,326.5
2319,317.62
2320,1508.7
2321,717.6
2322,748.9
2323,494.1
2324,705.9
2325,2780.0
2326,1284.8
2327,405.8
2328,360.9
2329,966.5
2330,446.2
2331,283.6
2332,593.35
2333,492.37
2334,626.5607292707294
2335,527.8414285714287
2336,342.54
2337,309.6
2338,2925.0
2339,229.2742857142857
2340,1241.5
2341,370.5
2342,374.0
2343,572.4333333333333
2344,300.7
2345,304.9
2346,501.9
2347,783.6
2348,1967.1
2349,3330.9
2350,432.9
2351,1024.14
2352,321.43095238095236
2353,291.5
2354,387.0
2355,1774.0
2356,213.7
2357,422.47
2358,1032.9
2359,736.4
2360,290.74
2361,3475.2
2362,407.8
2363,1451.0
2364,747.5
2365,529.0
2366,543.12
2367,567.0
2368,294.6
2369,576.0
2370,341.2
2371,719.1
2372,324.8
2373,388.56
2374,1020.8
2375,290.0916666666667
2376,302.3
2377,391.28999999999996
2378,556.2
2379,500.7
2380,411.9
2381,1099.4
2382,831.3
2383,969.7
2384,456.0
2385,983.0
2386,899.9
2387,517.4
2388,338.4
2389,555.7
2390,972.7
2391,439.0566666666667
2392,728.6
2393,372.1
2394,473.2
2395,746.0
2396,603.6
2397,451.39328571428564
2398,557.0
2399,781.3
2400,177.7
2401,3523.6
2402,440.5
2403,406.0
2404,278.0
2405,873.9
2406,300.84333333333336
2407,467.28
2408,478.9
2409,2638.4
2410,392.1
2411,536.2
2412,503.0
2413,1549.0
2414,1661.7
2415,1328.7
2416,622.3
2417,326.9
2418,570.4
2419,247.76
2420,317.6
2421,1324.3
2422,286.3
2423,263.5
2424,410.3
2425,1120.7
2426,379.1
2427,581.34
2428,1509.8
2429,834.3
2430,276.72
2431,340.78
2432,762.4
2433,354.2333333333333
2434,522.9333333333333
2435,476.8
2436,159.78
2437,738.2
2438,1275.1
2439,925.6
2440,541.6
2441,462.44
2442,696.4166666666667
2443,291.6
2444,1598.8
2445,376.1
2446,1678.3
2447,385.7
2448,363.2
2449,352.4
2450,1066.1
2451,1019.0
2452,412.0
2453,480.1766666666667
2454,382.0
2455,642.2
2456,670.5
2457,474.9
2458,728.5
2459,491.74
2460,564.6
2461,513.2
2462,439.4
2463,366.5
2464,236.4
2465,200.6
2466,885.2
2467,535.9
2468,341.46
2469,348.9638095238096
2470,1196.6
2471,356.0
2472,404.7
2473,694.2
2474,295.9
2475,277.5
2476,1202.2
2477,2031.8
2478,224.3
2479,534.4
2480,800.8
2481,389.2
2482,1806.2
2483,309.7
2484,1039.7
2485,400.8
2486,1011.1
2487,287.5
2488,237.33416666666662
2489,381.2
2490,246.20166666666665
2491,401.5
2492,311.0
2493,884.2
2494,987.1
2495,685.6
2496,293.1833333333334
2497,650.9
2498,803.2
2499,341.8
2500,619.4
2501,604.2
2502,1586.9
2503,312.0
2504,1760.7
2505,1075.6
2506,311.275
2507,709.5
2508,424.8
2509,883.9
2510,1013.2
2511,587.9
2512,418.2
2513,291.0
2514,1260.9
2515,663.9
2516,639.38
2517,931.2
2518,662.9
2519,749.1
2520,394.6161904761906
2521,517.2
2522,468.9
2523,500.2
2524,343.04
2525,397.2
2526,461.5
2527,356.4716666666667
2528,425.0
2529,600.6
2530,330.3
2531,302.4
2532,368.4
2533,512.65
2534,592.7
2535,1121.8
2536,313.5
2537,354.8
2538,873.0
2539,592.0
2540,1436.1
2541,875.7
2542,2893.0
2543,316.73
2544,739.3
2545,668.3
2546,1470.2
2547,237.15
2548,326.3
2549,371.7
2550,973.8
2551,1419.8
2552,2177.4
2553,365.28
2554,424.8
2555,348.6333333333334
2556,1591.8
2557,303.5
2558,905.7
2559,236.9
2560,738.1
2561,662.3
2562,373.5466666666666
2563,338.1
2564,418.69
2565,401.0
2566,1157.5
2567,562.7333333333333
2568,994.12
2569,498.4
2570,1200.35
2571,480.22
2572,758.04
2573,370.5
2574,720.1
2575,342.075
2576,504.8
2577,871.8
2578,675.2
2579,1795.9
2580,400.0
2581,198.2
2582,424.74
2583,524.6
2584,236.7
2585,1426.88
2586,892.3
2587,861.1
2588,317.7
2589,366.3
2590,904.7
2591,748.7
2592,1041.3
2593,3454.6
2594,355.84
2595,563.3
2596,481.02
2597,250.3
2598,306.5
2599,685.1
2600,296.02
2601,325.8
2602,199.6
2603,563.9
2604,434.0
2605,1057.1
2606,918.4
2607,593.6
2608,311.84
2609,1271.3
2610,479.6
2611,353.6
2612,406.7
2613,879.6
2614,343.2
2615,282.94938672438684
2616,461.6
2617,3222.4
2618,482.5866666666667
2619,1011.7
2620,226.28333333333333
2621,478.1479797979798
2622,450.7
2623,458.8
2624,671.4
2625,268.8
2626,315.7
2627,463.4
2628,431.6
2629,1279.0
2630,499.04
2631,400.5
2632,744.5
2633,313.2
2634,322.2778961376602
2635,871.0
2636,1762.8
2637,505.22
2638,423.1
2639,1112.7
2640,493.1
2641,1055.5
2642,377.76
2643,811.1
2644,2336.5
2645,742.0
2646,533.24
2647,525.4333333333334
2648,1298.3
2649,527.8414285714287
2650,1246.1
2651,373.6
2652,324.9983333333334
2653,423.9172222222222
2654,404.7
2655,402.5
2656,296.3
2657,1083.9
2658,327.8
2659,783.8
2660,820.2
2661,885.2
2662,371.2583333333333
2663,653.2
2664,301.6
2665,346.4
2666,403.5
2667,255.8
2668,380.1
2669,564.9
2670,327.45
2671,382.9
2672,375.9
2673,410.0
2674,291.8
2675,691.3
2676,368.0
2677,322.8
2678,680.26
2679,1183.4
2680,655.5
2681,304.4
2682,2498.2
2683,333.5
2684,942.0
2685,255.1
2686,1254.5
2687,301.2
2688,471.5
2689,1471.6
2690,424.9
2691,337.9
2692,326.4
2693,572.6
2694,332.7
2695,368.2
2696,2472.2
2697,1350.0
2698,848.4
2699,1509.2
2700,287.63526545024604
2701,650.0
2702,321.2
2703,584.2
2704,299.8766666666667
2705,200.9
2706,432.18611111111113
2707,438.7
2708,606.5
2709,620.6
2710,1063.4
2711,306.78
2712,632.51
2713,895.8
2714,422.3
2715,361.7
2716,376.3
2717,387.4
2718,1276.9
2719,402.8
2720,219.16
2721,314.92
2722,531.7
2723,353.8
2724,340.1
2725,363.04
2726,296.8626666666667
2727,369.7
2728,997.6
2729,375.26888888888885
2730,333.3366666666667
2731,337.8183333333333
2732,568.0
2733,280.8
2734,1911.4
2735,468.6
2736,359.8
2737,519.1985281385282
2738,366.2
2739,359.0933333333333
2740,985.0
2741,721.2
2742,392.1
2743,2653.6
2744,553.5
2745,316.6
2746,783.5
2747,376.96
2748,399.2
2749,1706.9
2750,735.1
2751,347.3
2752,360.6
2753,330.8
2754,1825.0
2755,368.0
2756,3260.0
2757,570.3
2758,486.5
2759,365.7
2760,368.43833333333333
2761,800.7
2762,465.7
2763,407.6
2764,353.1406593406594
2765,435.1
2766,1473.8
2767,304.3
2768,455.0
2769,495.9
2770,335.3
2771,973.9
2772,185.1
2773,563.3
2774,1093.5
2775,320.9
2776,874.0
2777,775.4
2778,633.1
2779,326.1
2780,716.3
2781,681.64
2782,1257.4
2783,1030.7
2784,445.44
2785,493.09809523809514
2786,641.9
2787,291.9316666666667
2788,721.6
2789,864.2
2790,404.3
2791,461.1
2792,445.7
2793,328.6
2794,428.0
2795,979.6
2796,936.0
2797,963.1
2798,1091.9
2799,612.1
2800,628.6
2801,818.8
2802,1543.3
2803,555.9890476190477
2804,517.1
2805,894.5
2806,464.3
2807,333.0966666666667
2808,405.7
2809,323.66
2810,309.5
2811,1268.0
2812,498.5429761904762
2813,378.4
2814,709.0
2815,1116.4
2816,332.0066666666666
2817,284.655
2818,297.9
2819,553.75
2820,2324.0
2821,1038.7
2822,237.886
2823,348.0
2824,276.905
2825,362.5
2826,261.78
2827,358.6
2828,341.9
2829,640.5421106671106
2830,411.6
2831,614.26
2832,312.7
2833,648.32
2834,1361.5
2835,279.698
2836,796.8
2837,569.5
2838,750.6
2839,322.785
2840,1033.7
2841,221.8
2842,418.74
2843,1621.5
2844,889.9
2845,1157.2
2846,284.5
2847,238.7
2848,972.8
2849,465.5
2850,1262.2
2851,405.0416666666667
2852,1241.3
2853,295.9
2854,509.84206349206346
2855,383.6421717171717
2856,345.5
2857,663.3
2858,235.5125
2859,1277.0
2860,388.9
2861,365.86
2862,398.9
2863,385.39761904761906
2864,479.33333333333337
2865,332.7
2866,304.26
2867,1576.6
2868,311.4
2869,406.0
2870,1011.3
2871,504.7
2872,423.1
2873,324.6
2874,727.1
2875,284.5
2876,352.5
2877,360.9942164502164
2878,816.2
2879,548.1
2880,257.0
2881,1638.8
2882,583.8
2883,226.2111904761905
2884,282.04
2885,341.1
2886,296.4
2887,1280.176
2888,740.4
2889,376.2
2890,418.4
2891,745.8
2892,295.5
2893,292.1
2894,342.5
2895,979.5
2896,333.2
2897,1940.1
2898,976.7
2899,341.1
2900,1112.3
2901,509.1
2902,355.3
2903,322.2778961376602
2904,312.152
2905,351.94
2906,1339.8
2907,905.5
2908,1258.0
2909,571.1
2910,449.9
2911,847.1
2912,1136.46
2913,3219.6
2914,618.1
2915,311.4
2916,361.5066666666667
2917,1329.4
2918,527.1
2919,1134.486
2920,378.9
2921,1265.9
2922,238.88333333333333
2923,279.3
2924,318.1
2925,394.02
2926,360.1
2927,322.4
2928,269.7
2929,301.3
2930,724.0
2931,692.2
2932,444.2
2933,409.1
2934,373.5
2935,416.6
2936,595.7
2937,318.0
2938,255.2
2939,244.76
2940,1116.1
2941,1543.9
2942,996.2
2943,606.7
2944,569.4
2945,596.6
2946,921.9
2947,562.3
2948,1118.4
2949,618.22
2950,486.1
2951,343.6
2952,888.2
2953,810.6
2954,240.5
2955,662.7
2956,437.0
2957,360.9942164502164
2958,333.5
2959,422.3
2960,717.5
2961,711.36
2962,1502.3
2963,1310.4
2964,1313.598
2965,472.52214285714285
2966,498.5429761904762
2967,340.04
2968,430.6
2969,1342.1
2970,351.7
2971,1882.4
2972,600.9
2973,323.1378311965812
2974,346.4
2975,724.7
2976,1113.6
2977,334.2315873015873
2978,459.9
2979,262.74
2980,326.5
2981,385.7
2982,504.0
2983,445.7
2984,262.3769047619047
2985,717.6
2986,357.025
2987,321.7
2988,467.0
2989,1421.2
2990,413.6
2991,504.4
2992,780.3
2993,649.2
2994,421.0133333333333
2995,1472.7
2996,791.7
2997,332.9
2998,431.898
2999,312.82
3000,1054.7
3001,899.2
3002,703.8
3003,641.592
3004,1172.9
3005,207.2
3006,396.418
3007,293.94
3008,341.44
3009,379.9
3010,1181.12
3011,333.2
3012,309.475
3013,524.5
3014,373.8
3015,3276.2
3016,608.6073809523809
3017,770.7
3018,504.4333333333334
3019,370.28333333333336
3020,1019.0
3021,322.5
3022,291.2
3023,746.8
3024,207.5
3025,1746.4
3026,289.794
3027,1252.9
3028,3335.2
3029,785.5
3030,390.93
3031,344.05
3032,1334.6
3033,325.34
3034,834.5
3035,808.2
3036,518.1
3037,238.5
3038,360.4
3039,212.51666666666665
3040,389.1
3041,1640.4
3042,705.2
3043,349.0
3044,471.84
3045,310.7
3046,519.2
3047,674.9
3048,294.75
3049,499.5
3050,497.6
3051,393.6
3052,300.18
3053,577.0
3054,332.5
3055,266.94
3056,244.8
3057,779.3
3058,565.7
3059,437.5
3060,779.8
3061,341.3
3062,526.82
3063,1097.5
3064,276.9
3065,742.1
3066,442.1
3067,355.2
3068,366.8
3069,386.5
3070,3876.9
3071,575.8
3072,409.74
3073,311.4
3074,459.8
3075,348.725
3076,632.9
3077,294.6
3078,240.7
3079,374.9
3080,1624.4
3081,534.9
3082,412.6
3083,522.8
3084,461.9983333333334
3085,226.2111904761905
3086,1062.7
3087,1093.7
3088,271.0
3089,477.1
3090,326.2
3091,455.86
3092,677.4
3093,569.4
3094,811.5
3095,1790.1
3096,253.8
3097,281.3
3098,715.8
3099,972.0
3100,1104.9
3101,573.12
3102,322.5666666666666
3103,384.5
3104,374.4
3105,716.7
3106,751.5
3107,617.0
3108,354.5
3109,542.6
3110,230.4
3111,645.7
3112,278.725
3113,255.1
3114,345.2
3115,416.8
3116,553.6
3117,363.52
3118,402.39
3119,410.22
3120,367.908
3121,408.4
3122,404.8
3123,840.04
3124,302.0
3125,1653.2
3126,284.7
3127,266.815
3128,936.4
3129,2143.8
3130,499.6
3131,228.0
3132,3392.8
3133,1180.8
3134,1014.0
3135,344.7
3136,311.6
3137,665.7
3138,685.4
3139,1354.3
3140,1595.2
3141,1043.0
3142,835.4
3143,288.9
3144,564.8
3145,2281.3
3146,276.14166666666665
3147,248.20880952380952
3148,1608.1
3149,1032.3
3150,3732.3
3151,615.3
3152,892.8
3153,319.8
3154,407.95
3155,1204.1
3156,341.8
3157,289.0133333333334
3158,415.3
3159,596.0
3160,608.84
3161,3435.6
3162,286.8
3163,325.0
3164,363.1
3165,1270.4
3166,396.6
3167,341.5
3168,322.0158333333334
3169,747.0
3170,337.9
3171,338.5
3172,570.4
3173,626.9
3174,540.9
3175,294.5
3176,394.5
3177,288.3
3178,257.3
3179,735.8
3180,365.3
3181,1458.2
3182,279.9
3183,269.3
3184,486.4
3185,1050.5
3186,370.175
3187,1005.6
3188,334.4
3189,871.1
3190,311.83333333333337
3191,405.5
3192,414.26
3193,423.2
3194,418.7
3195,606.06
3196,1587.2
3197,225.96
3198,366.3
3199,305.2
3200,357.8
3201,708.2
3202,1061.9
3203,365.6
3204,357.8
3205,406.5
3206,585.64
3207,407.5
3208,1555.0
3209,1869.6
3210,702.2
3211,315.0
3212,693.3
3213,869.9
3214,437.6
3215,409.3
3216,299.375
3217,594.4
3218,229.5
3219,2496.2
3220,652.45
3221,798.2
3222,257.0314285714286
3223,385.6
3224,192.06
3225,741.8
3226,414.6
3227,1451.3
3228,400.2
3229,555.8
3230,551.2
3231,1479.9
3232,287.63526545024604
3233,3597.5
3234,603.7566666666668
3235,398.2
3236,641.7
3237,497.1
3238,942.2
3239,1065.3
3240,352.3
3241,723.6
3242,989.2
3243,1794.9
3244,455.6
3245,364.7
3246,1159.36
3247,799.1
3248,326.8
3249,225.77
3250,749.7
3251,688.5666666666667
3252,747.2
3253,1422.1
3254,273.5
3255,382.9
3256,2961.0
3257,1089.7
3258,345.0
3259,614.54
3260,1817.6
3261,2124.4
3262,344.5
3263,901.9
3264,1339.9
3265,964.1
3266,828.3
3267,1362.5
3268,436.4
3269,446.5
3270,1009.6
3271,1609.9
3272,484.2
3273,283.54
3274,467.64
3275,310.7
3276,779.9
3277,357.6
3278,277.5
3279,929.0
3280,249.78
3281,379.72
3282,1399.4
3283,215.6
3284,396.0
3285,261.6868650793651
3286,287.225
3287,328.2
3288,780.2
3289,520.7
3290,194.5
3291,300.7
3292,315.4
3293,631.1
3294,232.6
3295,1422.1
3296,343.95
3297,650.6
3298,1354.3
3299,1215.9
3300,265.9
3301,315.1
3302,668.2
3303,562.4
3304,291.2
3305,691.6
3306,753.9
3307,494.5310787251963
3308,382.5
3309,369.06476190476195
3310,309.8671428571428
3311,394.295
3312,1130.3
3313,629.0
3314,410.4
3315,468.34
3316,798.1
3317,1892.8
3318,266.92
3319,1904.9
3320,760.2
3321,351.8
3322,1619.9
3323,721.0
3324,411.3
3325,247.14
3326,399.76
3327,372.1
3328,471.0
3329,1378.8
3330,305.30428571428575
3331,974.7
3332,382.76
3333,592.5
3334,670.9
3335,526.3
3336,569.0
3337,422.0
3338,1661.9
3339,590.5
3340,608.4
3341,390.8
3342,298.6
3343,770.5
3344,571.7
3345,604.575
3346,352.96
3347,1554.4
3348,371.9
3349,247.29333333333335
3350,1032.74
3351,918.4
3352,485.0899999999999
3353,358.8
3354,445.4
3355,3205.7
3356,1449.6
3357,648.6
3358,3047.3
3359,531.4
3360,744.0
3361,2700.4
3362,304.7
3363,344.8
3364,381.5
3365,671.5
3366,580.5
3367,229.36
3368,116.67714285714285
3369,748.6
3370,650.9
3371,297.3
3372,372.7
3373,192.366
3374,909.9
3375,637.8
3376,585.9
3377,360.5
3378,1154.0
3379,343.255
3380,644.8
3381,321.7216437455697
3382,288.94999999999993
3383,744.8
3384,353.55
3385,659.72
3386,337.2
3387,234.75333333333333
3388,330.8
3389,393.9
3390,777.7
3391,482.44
3392,332.3
3393,938.7
3394,336.6
3395,364.6
3396,1148.7
3397,584.2
3398,277.6
3399,642.9
3400,618.2
3401,551.7
3402,302.34
3403,1126.1
3404,1096.6
3405,334.6
3406,453.72
3407,747.1
3408,361.2
3409,791.5
3410,589.2
3411,440.18
3412,301.19071428571425
3413,265.5
3414,772.8
3415,433.28
3416,1871.9
3417,319.5
3418,233.716
3419,739.2
3420,311.4625
3421,383.3
3422,336.673961038961
3423,351.2
3424,582.0
3425,314.9
3426,461.0348095238095
3427,242.174
3428,570.2
3429,643.66
3430,303.2
3431,788.4
3432,360.3
3433,520.2
3434,258.8975
3435,360.2
3436,708.9
3437,414.99976190476184
3438,376.0
3439,192.99000000000004
3440,464.2
3441,216.35333333333332
3442,1755.8
3443,1137.9
3444,299.36
3445,758.1
3446,237.2
3447,352.3
3448,428.3066666666667
3449,478.9
3450,395.48
3451,336.9
3452,559.32
3453,252.06
3454,2107.0
3455,693.4
3456,470.9
3457,221.3
3458,433.5
3459,915.4
3460,315.9
3461,505.9
3462,344.4
3463,412.5
3464,345.3
3465,468.5566666666666
3466,362.6
3467,741.0
3468,562.9
3469,501.7166666666667
3470,224.7
3471,607.5
3472,1568.0
3473,125.7
3474,380.6
3475,464.9
3476,1464.8
3477,430.58
3478,639.2818181818183
3479,578.9
3480,1098.5
3481,654.2
3482,300.04
3483,354.9
3484,299.6
3485,336.3
3486,282.94938672438684
3487,337.7
3488,421.21666666666675
3489,1467.6
3490,291.6
3491,1096.9
3492,311.9
3493,484.3
3494,710.2
3495,964.1
3496,530.8
3497,565.3
3498,378.8
3499,311.8
3500,657.4
3501,783.7
3502,1384.7
3503,380.6
3504,390.5
3505,323.2199603174603
3506,329.9333333333334
3507,337.2
3508,597.8
3509,418.3
3510,632.2
3511,1052.1
3512,367.07324073905113
3513,668.8
3514,373.9
3515,829.7
3516,431.4
3517,568.2
3518,1658.3
3519,1184.9
3520,849.3
3521,677.8
3522,601.82
3523,1022.4
3524,376.8
3525,1099.1
3526,877.7
3527,242.568
3528,486.4
3529,1708.8
3530,418.3
3531,207.38
3532,423.4
3533,1300.1
3534,509.5
3535,904.1
3536,230.02
3537,969.0
3538,346.9
3539,619.9
3540,3146.4
3541,417.52
3542,445.2
3543,308.3
3544,479.0
3545,614.9
3546,264.0
3547,299.5
3548,387.5
3549,503.58
3550,504.58
3551,729.8
3552,384.3
3553,266.88190066632717
3554,546.8
3555,567.3
3556,367.4
3557,276.4
3558,247.1
3559,2525.7
3560,332.38
3561,235.44
3562,234.14
3563,388.57
3564,323.0766666666667
3565,1377.4
3566,575.1
3567,630.4
3568,293.0
3569,374.306
3570,350.1896428571428
3571,228.3
3572,1143.1
3573,583.3
3574,481.9
3575,1422.1
3576,435.58
3577,610.9
3578,1338.9
3579,291.9316666666667
3580,649.6
3581,716.8
3582,219.0
3583,364.2
3584,428.3
3585,336.98
3586,351.6
3587,527.5
3588,674.0
3589,162.1
3590,192.18533333333335
3591,408.1
3592,719.6
3593,683.9
3594,2055.6
3595,846.8
3596,378.7
3597,359.3
3598,437.8
3599,474.57
3600,3217.6
3601,390.2
3602,317.2
3603,334.9
3604,346.5
3605,729.1
3606,399.81333333333333
3607,2222.4
3608,312.4
3609,785.8
3610,720.3
3611,325.9
3612,315.2
3613,1331.1
3614,574.6
3615,267.3
3616,681.0
3617,407.4
3618,728.5
3619,595.0857142857143
3620,1140.5083333333334
3621,1309.3
3622,885.7
3623,618.9
3624,675.8
3625,975.0
3626,1569.5
3627,325.14
3628,858.0
3629,590.9
3630,305.5
3631,300.8
3632,221.61404761904765
3633,505.9
3634,226.2111904761905
3635,769.9
3636,345.25
3637,318.6
3638,333.66
3639,322.2778961376602
3640,362.5
3641,404.0
3642,569.5
3643,884.6
3644,1648.3
3645,808.7
3646,803.6
3647,240.5
3648,1003.998
3649,238.81
3650,472.8
3651,995.9
3652,291.86
3653,305.9
3654,233.94
3655,788.2
3656,359.0933333333333
3657,292.2
3658,361.9
3659,251.40833333333333
3660,888.5
3661,1029.1
3662,194.66
3663,552.9
3664,368.9
3665,811.0
3666,278.3
3667,1347.5
3668,329.8
3669,393.2
3670,525.7
3671,451.1
3672,348.0
3673,373.4266666666666
3674,852.0
3675,587.4
3676,494.2
3677,1228.0
3678,504.1
3679,332.22
3680,294.1
3681,1305.4
3682,651.3
3683,1632.9
3684,619.6
3685,345.6
3686,331.03333333333336
3687,1720.7
3688,542.7
3689,838.8
3690,405.5
3691,1301.7
3692,190.0
3693,736.7
3694,327.0
3695,1076.9
3696,676.6
3697,327.7
3698,730.2
3699,281.3
3700,1270.6
3701,445.7
3702,339.2
3703,2755.0
3704,363.8416666666667
3705,464.8
3706,1617.6
3707,1151.7
3708,924.3
3709,690.2
3710,358.2
3711,285.7
3712,837.7
3713,293.3
3714,740.1
3715,668.1
3716,433.38
3717,528.1
3718,314.0
3719,293.9
3720,830.0
3721,455.44
3722,452.7
3723,378.0
3724,291.5
3725,340.525
3726,354.7
3727,546.9166666666666
3728,1445.6
3729,213.78
3730,1055.0
3731,2510.3
3732,385.8
3733,729.2
3734,1591.6
3735,616.8
3736,568.7
3737,313.5
3738,325.9
3739,878.5
3740,326.24
3741,332.5
3742,665.5
3743,311.4
3744,1011.9
3745,1761.3
3746,1202.9
3747,305.30466666666666
3748,335.2266666666667
3749,635.9
3750,437.68
3751,669.1
3752,377.0
3753,298.7
3754,742.2
3755,312.2
3756,429.54
3757,230.34
3758,222.3
3759,337.5
3760,857.4
3761,521.1
3762,425.3
3763,1013.2
3764,1257.8
3765,537.3
3766,285.9
3767,288.52
3768,715.7
3769,302.4
3770,1543.4
3771,230.6
3772,254.08
3773,332.80833333333334
3774,291.9
3775,858.3
3776,1511.3
3777,692.0
3778,1257.4
3779,326.3
3780,838.1
3781,779.5
3782,337.8
3783,320.2
3784,492.7
3785,371.3
3786,298.4818253968254
3787,1230.8
3788,616.0
3789,452.9
3790,760.6
3791,372.1
3792,292.294
3793,515.8
3794,382.6
3795,327.8
3796,620.6
3797,797.0
3798,374.7
3799,1096.4
3800,894.6
3801,333.1
3802,349.7
3803,336.6
3804,277.4
3805,628.1
3806,827.7
3807,322.4466666666666
3808,374.2
3809,714.6
3810,911.3
3811,281.92
3812,1444.2
3813,725.7
3814,647.4
3815,1768.7
3816,503.8
3817,2125.2
3818,675.6
3819,268.9
3820,916.2
3821,309.82
3822,520.2
3823,364.29
3824,407.3
3825,260.3
3826,371.84
3827,382.6
3828,265.3
3829,435.3
3830,591.18
3831,727.8
3832,1115.8
3833,504.06
3834,356.4
3835,376.5
3836,207.3
3837,300.3
3838,788.0
3839,310.36
3840,487.03333333333336
3841,932.0
3842,280.66
3843,423.5
3844,693.0
3845,434.76
3846,1052.2
3847,285.6
3848,330.1
3849,429.1
3850,359.1
3851,435.45
3852,381.9
3853,680.1
3854,717.6
3855,1096.6
3856,667.0057142857144
3857,684.68
3858,303.0
3859,1521.1
3860,425.8125
3861,295.5
3862,313.928
3863,299.8
3864,681.8
3865,1230.6
3866,358.6
3867,1123.0
3868,1075.0
3869,354.3
3870,288.50666666666666
